WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel"
WeakBrowse,Type,"System.Security.Cryptography.OidGroup"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaValidity"
WeakBrowse,Type,"System.Xml.XmlNodeChangedAction"
WeakBrowse,Type,"System.Xml.ReadState"
WeakBrowse,Type,"System.Xml.Linq.LoadOptions"
WeakBrowse,Type,"System.Threading.EventResetMode"
WeakBrowse,Type,"System.Xml.NamespaceHandling"
WeakBrowse,Type,"System.Xml.ConformanceLevel"
WeakBrowse,Type,"System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSet"
WeakBrowse,Type,"System.Runtime.Serialization.ExtensionDataObject"
WeakBrowse,Type,"System.Collections.Generic.IList<MyToolkit.Collections.IGroup>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<MyToolkit.Collections.IGroup>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<MyToolkit.Collections.IGroup>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<MyToolkit.Collections.IGroup>"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec"
WeakBrowse,Type,"Windows.Foundation.Metadata.RemoteAsyncAttribute"
WeakBrowse,Type,"Windows.Foundation.IAsyncOperationWithProgress"
WeakBrowse,Type,"Windows.Foundation.Metadata.OverloadAttribute"
WeakBrowse,Type,"System.Net.Http.Headers.HttpResponseHeaders"
WeakBrowse,Type,"System.Runtime.CompilerServices.AsyncMethodBuilderAttribute"
WeakBrowse,Type,"System.Collections.Generic.NonRandomizedStringEqualityComparer"
WeakBrowse,Type,"System.Collections.Generic.EnumEqualityComparer"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation>"
WeakBrowse,Type,"MyToolkit.Utilities.EnumerableExtensions.<>c__DisplayClass2_0<System.String>"
WeakBrowse,Type,"MyToolkit.Utilities.TaskSynchronizationScope.<>c__DisplayClass3_0<System.Object>"
WeakBrowse,Type,"MyToolkit.Utilities.TaskSynchronizationScope.<>c__DisplayClass3_1<System.Object>"
WeakBrowse,Type,"MyToolkit.Serialization.XmlSerialization.<>c__5<System.String, System.Object>"
WeakBrowse,Type,"MyToolkit.Serialization.XmlSerialization.<>c__4<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Tuple<System.Type[], System.Xml.Serialization.XmlSerializer>>"
WeakBrowse,Type,"MyToolkit.Mvvm.ViewModelBase.<>c__DisplayClass15_0<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.ICollection<System.String>>>"
WeakBrowse,Type,"MyToolkit.Messaging.Messenger.<>c__DisplayClass15_0<MyToolkit.Messaging.CallbackMessage>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<MyToolkit.Composition.PartDescription>"
WeakBrowse,Type,"MyToolkit.Utilities.EnumerableExtensions.<>c__DisplayClass2_0<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<MyToolkit.Utilities.DependencyPropertyChangedEvent.DependencyPropertyRegistration>"
WeakBrowse,Type,"MyToolkit.Events.SingleEvent.<>c__DisplayClass5_0<Windows.UI.Xaml.Controls.Page>"
WeakBrowse,Type,"MyToolkit.Events.SingleEvent.<>c__DisplayClass5_0<Windows.UI.Xaml.FrameworkElement>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Tuple<System.Type[], System.Boolean, System.Runtime.Serialization.DataContractSerializer>>"
WeakBrowse,Type,"MyToolkit.UI.FrameworkElementExtensions.<PrependWith>d__29<Windows.UI.Xaml.FrameworkElement>"
WeakBrowse,Type,"MyToolkit.WorkflowEngine.WorkflowInstance.<>c__DisplayClass37_0<MyToolkit.WorkflowEngine.WorkflowActivityInput>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Threading.Tasks.Task<System.Collections.Generic.ICollection<System.String>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Tuple<System.String, System.Int32>>"
WeakBrowse,Type,"MyToolkit.Utilities.TaskUtilities.<>c__DisplayClass9_0<Windows.UI.Xaml.UIElement, System.TimeSpan, System.Double>"
WeakBrowse,Type,"MyToolkit.Events.SingleEvent.<>c__DisplayClass2_0<Windows.UI.Xaml.Controls.Image>"
WeakBrowse,Type,"MyToolkit.Events.SingleEvent.<>c__DisplayClass7_0<Windows.UI.Xaml.Controls.Image>"
WeakBrowse,Type,"MyToolkit.Collections.ObservableDictionary<System.String, System.Object>.<>c__DisplayClass39_1"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.ApplicationModel.Resources.Core.ResourceMap>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.UInt64>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaInfo"
WeakBrowse,Type,"MyToolkit.WorkflowEngine.WorkflowActivityBase<MyToolkit.WorkflowEngine.WorkflowActivityInput, MyToolkit.WorkflowEngine.WorkflowActivityOutput>.<MyToolkit-WorkflowEngine-IWorkflowActivityBase-CompleteAsync>d__32"
WeakBrowse,Type,"MyToolkit.WorkflowEngine.WorkflowInstance.<CompleteAsync>d__31<MyToolkit.WorkflowEngine.WorkflowActivityInput>"
WeakBrowse,Type,"MyToolkit.Mvvm.ViewModelBase.<RunTaskAsync>d__12<System.Object>"
WeakBrowse,Type,"MyToolkit.WorkflowEngine.WorkflowInstance.<CompleteInternalAsync>d__32<MyToolkit.WorkflowEngine.WorkflowActivityInput>"
WeakBrowse,Type,"System.Net.CookieContainer"
WeakBrowse,Type,"System.Xml.Linq.XText"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Type, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.String[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String[]>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Linq.XDocument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Xml.Linq.XDocument>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.List<System.Tuple<System.Type[], System.Xml.Serialization.XmlSerializer>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.List<System.Tuple<System.Type[], System.Xml.Serialization.XmlSerializer>>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Threading.CancellationTokenSource>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.List<System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Collections.Generic.List<System.Object>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<MyToolkit.Messaging.MessageRegistration>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.List<MyToolkit.Data.UndoRedoCommand>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.Dictionary<System.Reflection.PropertyInfo, System.Attribute>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.Dictionary<System.Reflection.PropertyInfo, System.Attribute>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ComponentModel.PropertyChangedEventHandler>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.ComponentModel.INotifyPropertyChanged, System.ComponentModel.PropertyChangedEventHandler>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Char>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<MyToolkit.Validation.IValidationControl>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.List<System.Tuple<System.Type[], System.Boolean, System.Runtime.Serialization.DataContractSerializer>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.List<System.Tuple<System.Type[], System.Boolean, System.Runtime.Serialization.DataContractSerializer>>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.Image>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Uri>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<Windows.UI.Xaml.Controls.Image, System.Uri>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Tuple<System.String, System.Int32, System.String, System.Threading.Tasks.TaskCompletionSource<System.Object>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Ionic.Zlib.DeflateManager.Config>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<Windows.UI.Xaml.FrameworkElement>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.ICollection<System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.DictionaryEntry>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.CompilerServices.InternalsVisibleToAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.ExtensionDataMember>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.IDataNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.ISerializableDataMember>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlQualifiedName>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Text.RegularExpressions.Match>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.Dictionary<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<MyToolkit.Collections.ObservableDictionary<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Threading.Tasks.Task<Windows.UI.Xaml.RoutedEventArgs>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.DataContract>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.Dictionary<System.Int32, MyToolkit.Caching.ICacheable>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<MyToolkit.Controls.Html.IControlGenerator>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.ResolveEventArgs"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.AssemblyName>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.IO.FileStream>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Globalization.Calendar>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeer>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Text.RegularExpressions.Group>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Xml.XmlDictionaryString>>"
WeakBrowse,Type,"System.Security.SecurityElement"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.LocalVariableInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ExceptionHandlingClause>"
WeakBrowse,Type,"System.TimeZoneInfo"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Int32, System.Text.Encoding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.ResourceMap>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.Dictionary<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlTypeCode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Runtime.Serialization.TypeHandleRef, System.Runtime.Serialization.IntRef>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.ComTypes.ITypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Int32, System.Text.Encoding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
WeakBrowse,Type,"System.Array<MyToolkit.Collections.IGroup>"
WeakBrowse,Type,"System.Array<MyToolkit.Controls.DataGridColumnBase>"
WeakBrowse,Type,"Windows.UI.Xaml.Media.RectangleGeometry"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Projection"
WeakBrowse,Type,"Windows.UI.Xaml.Media.CacheMode"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyboardAcceleratorInvokedEventArgs"
WeakBrowse,Type,"Windows.UI.Composition.AnimationPropertyInfo"
WeakBrowse,Type,"System.Threading.Tasks.TaskScheduler"
WeakBrowse,Type,"System.Action<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Action<System.Threading.Tasks.Task, System.Object>"
WeakBrowse,Type,"System.Array<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Xml.XmlNameTable"
WeakBrowse,Type,"System.Xml.XmlImplementation"
WeakBrowse,Type,"System.IObserver"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaObject"
WeakBrowse,Type,"System.Threading.Tasks.ValueTask"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Controls.RowDefinition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Controls.ColumnDefinition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Controls.GroupStyle>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.UIElement>"
WeakBrowse,Type,"System.Runtime.Serialization.PrimitiveDataContract"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler"
WeakBrowse,Type,"System.Collections.Generic.EqualityComparer<System.String>"
WeakBrowse,Type,"System.Collections.Generic.EqualityComparer"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakBrowse,Type,"Windows.ApplicationModel.Resources.Core.ResourceMap"
WeakBrowse,Type,"Windows.ApplicationModel.Resources.Core.NamedResource"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, System.Object>>"
WeakBrowse,Type,"System.IEquatable<System.TimeZoneInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Int32, System.Text.Encoding>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Runtime.Serialization.TypeHandleRef, System.Runtime.Serialization.IntRef>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Object>"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.ITypeInfo"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Geometry"
WeakBrowse,Type,"Windows.UI.Composition.CompositionObject"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.ComponentModel.INotifyPropertyChanged>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<Windows.UI.Xaml.Controls.Image>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.Func<System.Reflection.MethodBase, System.Boolean>"
WeakBrowse,Type,"System.Net.Http.ClientCertificateOption"
WeakBrowse,Type,"System.Xml.EntityHandling"
WeakBrowse,Type,"System.Reflection.ExceptionHandlingClauseOptions"
WeakBrowse,Type,"System.Net.Security.SslPolicyErrors"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509RevocationMode"
WeakBrowse,Type,"System.Threading.Tasks.Sources.ValueTaskSourceStatus"
WeakBrowse,Type,"System.Runtime.Serialization.CodeTypeReferenceOptions"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaForm"
WeakBrowse,Type,"System.Xml.Serialization.XmlMappingAccess"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpCookieUsageBehavior"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpCacheReadBehavior"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpCacheWriteBehavior"
WeakBrowse,Type,"System.Func<System.Object, System.Object>"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.Subscriptions"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableAttribute"
WeakBrowse,Type,"MyToolkit.Serialization.XmlSerialization.<>c__DisplayClass1_0<MyToolkit.WorkflowEngine.WorkflowDefinition>"
WeakBrowse,Type,"MyToolkit.Serialization.XmlSerialization.<>c__DisplayClass1_0<System.Collections.Generic.List<MyToolkit.WorkflowEngine.ActivityData>>"
WeakBrowse,Type,"MyToolkit.Serialization.XmlSerialization.<>c__DisplayClass1_0<System.Collections.Generic.List<System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IDictionary<System.String, System.Object>>"
WeakBrowse,Type,"MyToolkit.Serialization.DataContractSerialization.<>c__DisplayClass1_0<MyToolkit.Paging.MtFrameDescription>"
WeakBrowse,Type,"MyToolkit.Serialization.XmlSerialization.<>c__DisplayClass1_0<System.Object>"
WeakBrowse,Type,"MyToolkit.Events.SingleEvent.<>c__DisplayClass5_0<Windows.UI.Xaml.Controls.Image>"
WeakBrowse,Type,"MyToolkit.Events.SingleEvent.<>c__DisplayClass6_0<Windows.UI.Xaml.Controls.Image>"
WeakBrowse,Type,"System.Nullable<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Type, System.Xml.XmlQualifiedName>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Xml.XmlQualifiedName, System.Type>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaFacet"
WeakBrowse,Type,"System.Lazy<System.Boolean>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConditionalWeakTable<System.Object, System.IO.Stream>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Type, System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>"
WeakBrowse,Type,"System.Xml.Linq.XAttribute"
WeakBrowse,Type,"System.Xml.Linq.XStreamingElement"
WeakBrowse,Type,"MyToolkit.Mvvm.ViewModelBase.<>c__DisplayClass15_0<System.Object>.<<RunTaskAsync>b__0>d"
WeakBrowse,Type,"System.Lazy<Windows.Web.Http.Filters.HttpBaseProtocolFilter>"
WeakBrowse,Type,"Windows.ApplicationModel.PackageId"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.Dictionary<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlTypeCode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.TypeHandleRef>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.IntRef>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Runtime.Serialization.TypeHandleRef, System.Runtime.Serialization.IntRef>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.String[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Linq.XDocument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.List<System.Tuple<System.Type[], System.Xml.Serialization.XmlSerializer>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.List<System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.Dictionary<System.Reflection.PropertyInfo, System.Attribute>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.ComponentModel.PropertyChangedEventHandler>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.List<System.Tuple<System.Type[], System.Boolean, System.Runtime.Serialization.DataContractSerializer>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.Image>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Uri>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.ComTypes.ITypeInfo>"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509Certificate2"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.Encoding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
